Country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Sierra Leone,0.1,0.12,0.12,0.13,0.15,0.15,0.16,0.16,0.15,0.14,0.15,0.2,0.26,0.26,0.22,0.24,0.23,0.24,0.24
El Salvador,0.49,0.6,0.62,0.7,0.78,0.92,0.85,0.99,0.99,0.96,0.97,1,1.01,1.09,1.04,1.05,1.07,1.13,1
Sub-Saharan Africa,0.91,0.9,0.88,0.89,0.87,0.84,0.84,0.84,0.81,0.8,0.83,0.81,0.8,0.81,0.87,0.85,0.82,0.85,0.84
Sao Tome and Principe,0.57,0.59,0.61,0.6,0.58,0.6,0.59,0.58,0.59,0.64,0.62,0.64,0.73,0.74,0.76,0.84,0.83,0.82,0.8
Suriname,4.45,5.09,5.04,5.08,5.03,5.01,4.82,4.78,4.76,4.68,4.56,4.79,4.69,4.6,4.63,4.77,4.83,4.78,4.73
Slovak Republic,..,..,8.6,7.69,7.55,8.11,7.96,7.8,8.02,7.39,6.78,7.32,7.3,7.34,7.2,7.27,7.22,6.78,6.95
Slovenia,..,..,6.5,6.67,5.66,7.29,7.63,8.16,7.83,7.63,7.34,7.6,7.72,7.76,7.87,7.93,8.09,8.02,8.49
Sweden,6.04,6.43,6.59,6.1,6.43,6.07,6.85,6.16,6.21,5.77,5.61,5.75,6.43,6.12,6.06,5.71,5.46,5.25,5.32
Swaziland,0.49,0.37,0.29,0.14,0.51,0.47,0.35,1.19,1.18,1.18,1.12,1.06,1.04,0.96,0.94,0.92,0.91,0.94,0.95
Seychelles,1.62,2.02,2.3,2.22,2.53,2.53,2.59,5.36,5.58,6.38,6.96,7.9,6.48,6.73,9.38,8.4,8.8,7.33,7.84
Syrian Arab Republic,3.04,3.4,3.4,3.51,3.51,3.64,3.51,3.52,4.13,4.17,3.98,3.7,3.3,4.01,3.75,3.48,3.62,3.68,3.65
Turks and Caicos Islands,..,..,..,..,..,0.72,0.69,0.68,0.88,0.83,0.78,0.71,4.3,4.01,3.64,3.96,4.39,4.58,4.38
Chad,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.05
Togo,0.21,0.23,0.22,0.22,0.21,0.23,0.25,0.23,0.26,0.33,0.28,0.24,0.24,0.28,0.26,0.25,0.22,0.23,0.25
Thailand,1.68,2.01,2.18,2.43,2.68,3.04,3.36,3.45,3.02,3.16,3.19,3.4,3.57,3.76,4.05,4.13,4.22,4.16,4.19
Tajikistan,..,..,1.31,0.92,0.41,0.42,0.48,0.36,0.41,0.41,0.36,0.37,0.3,0.33,0.35,0.36,0.37,0.49,0.47
Turkmenistan,..,..,7.23,6.93,8.17,8.27,7.35,6.9,5.93,7.89,7.92,8.72,8.93,9.29,8.44,8.8,9.14,9.44,9.73
Tonga,0.81,0.96,0.92,1.07,1.11,1.15,1.14,1.18,1.13,1.32,1.24,1.42,1.44,1.77,1.72,1.71,1.7,1.72,1.71
Trinidad and Tobago,13.95,17.19,17.01,13.53,15.84,16.62,17.17,15.08,15.08,17.73,18.97,19.29,20.66,21.21,24.08,23.53,26.11,27.94,37.39
Tunisia,1.63,1.86,1.77,1.91,1.81,1.76,1.84,1.84,1.93,1.94,2.08,2.15,2.15,2.17,2.26,2.27,2.28,2.33,2.42
Turkey,2.79,2.76,2.76,2.88,2.79,3,3.22,3.34,3.33,3.14,3.4,3.01,3.14,3.29,3.35,3.48,3.79,4.07,4
Tanzania,0.09,0.09,0.09,0.09,0.08,0.12,0.11,0.09,0.08,0.08,0.08,0.09,0.1,0.1,0.12,0.13,0.13,0.15,0.15
Uganda,0.05,0.05,0.05,0.04,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.06,0.07,0.08,0.09,0.11,0.12
Ukraine,..,..,12.3,10.47,8.61,8.66,8.08,6.74,6.55,6.69,6.52,6.61,6.61,7.37,7.23,7.2,7.01,7.07,6.99
Upper middle income,3.55,3.61,3.66,3.63,3.59,3.67,3.71,3.66,3.55,3.51,3.55,3.58,3.66,4.07,4.44,4.67,4.98,5.18,5.32
Uruguay,1.28,1.45,1.64,1.41,1.27,1.42,1.68,1.71,1.74,2.04,1.61,1.54,1.4,1.39,1.7,1.75,2.01,1.8,2.5
United States,19.55,19.25,19.01,19.88,19.87,19.67,19.84,20.18,19.75,19.81,19.54,18.91,18.89,18.85,18.99,18.92,18.47,18.51,17.94
Uzbekistan,..,..,5.32,5.4,4.96,4.43,4.44,4.3,4.89,4.81,4.87,4.89,5.02,4.8,4.61,4.19,4.35,4.31,4.57
St. Vincent and the Grenadines,0.75,0.71,0.78,0.95,1.12,1.22,1.26,1.26,1.53,1.56,1.46,1.66,1.73,1.79,1.79,1.82,1.85,1.85,1.85
"Venezuela, RB",6.19,5.72,5.12,5.89,6.02,6.04,5.46,5.83,7.15,7.23,6.27,6.97,7.66,7.48,6.44,6,5.68,5.95,6.07
Vietnam,0.32,0.32,0.33,0.33,0.37,0.41,0.47,0.61,0.63,0.63,0.69,0.78,0.9,0.99,1.25,1.26,1.01,1.33,1.5
Vanuatu,0.48,0.44,0.43,0.41,0.4,0.39,0.49,0.5,0.47,0.47,0.44,0.44,0.43,0.44,0.43,0.26,0.22,0.36,0.4
World,4.27,4.27,4.13,4.07,4.09,4.12,4.15,4.17,4.1,4.01,4.06,4.11,4.09,4.23,4.4,4.52,4.61,4.64,..
Samoa,0.77,0.77,0.78,0.78,0.73,0.78,0.78,0.77,0.76,0.8,0.79,0.81,0.8,0.84,0.86,0.87,0.87,0.89,0.89
"Yemen, Rep.",-0.25,0.81,1.09,0.68,0.78,0.74,0.95,0.95,0.73,0.81,0.83,0.89,0.84,0.89,0.94,0.97,0.98,1,1.03
South Africa,9.47,9.64,8.85,9.14,9.38,9.04,8.97,9.07,8.88,8.64,8.38,8.08,7.64,8.26,8.88,8.65,8.5,8.98,8.93
"Congo, Dem. Rep.",0.11,0.1,0.09,0.08,0.06,0.07,0.07,0.06,0.05,0.05,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05
Zambia,0.31,0.3,0.3,0.29,0.28,0.24,0.2,0.25,0.24,0.18,0.18,0.18,0.18,0.19,0.19,0.2,0.19,0.14,0.15
Zimbabwe,1.48,1.47,1.54,1.44,1.54,1.29,1.26,1.19,1.16,1.28,1.11,1,0.95,0.84,0.79,0.86,0.83,0.77,0.73
